A.vinho_id,A.rotulo,A.ano_producao,A.uva_id,A.pais_producao_id,B.uva_id,B.nome,B.tipo,B.ano_colheita,B.pais_origem_id
30,funny-barbaresco,1964,60,1,60,Chardonnay,rosé,1957,3
30,funny-barbaresco,1964,60,1,60,Chardonnay,rosé,1957,3
30,funny-barbaresco,1964,60,1,60,Chardonnay,rosé,1957,3
123,bronze-merlot,1988,61,2,60,Chardonnay,rosé,1957,3
123,bronze-merlot,1988,61,2,60,Chardonnay,rosé,1957,3
123,bronze-merlot,1988,61,2,60,Chardonnay,rosé,1957,3
123,bronze-merlot,1988,61,2,60,Chardonnay,rosé,1957,3
123,bronze-merlot,1988,61,2,61,Riesling,branco,1984,0
123,bronze-merlot,1988,61,2,61,Riesling,branco,1984,0
123,bronze-merlot,1988,61,2,61,Riesling,branco,1984,0
123,bronze-merlot,1988,61,2,61,Riesling,branco,1984,0
123,bronze-merlot,1988,61,2,61,Riesling,branco,1984,0
123,bronze-merlot,1988,61,2,61,Riesling,branco,1984,0
149,messy-auslese,1920,62,2,61,Riesling,branco,1984,0
76,plum-grappa,1920,62,0,62,Chardonnay,rosé,1920,0
76,plum-grappa,1920,62,0,62,Chardonnay,rosé,1920,0
76,plum-grappa,1920,62,0,62,Chardonnay,rosé,1920,0
76,plum-grappa,1920,62,0,62,Chardonnay,rosé,1920,0
76,plum-grappa,1920,62,0,62,Chardonnay,rosé,1920,0
76,plum-grappa,1920,62,0,62,Chardonnay,rosé,1920,0
76,plum-grappa,1920,62,0,62,Chardonnay,rosé,1920,0
76,plum-grappa,1920,62,0,62,Chardonnay,rosé,1920,0
76,plum-grappa,1920,62,0,62,Chardonnay,rosé,1920,0
57,buoyant-beaujolais,1936,63,0,63,Muscat Hamburg,tinto,1928,3
57,buoyant-beaujolais,1936,63,0,63,Muscat Hamburg,tinto,1928,3
57,buoyant-beaujolais,1936,63,0,63,Muscat Hamburg,tinto,1928,3
57,buoyant-beaujolais,1936,63,0,63,Muscat Hamburg,tinto,1928,3
57,buoyant-beaujolais,1936,63,0,63,Muscat Hamburg,tinto,1928,3
57,buoyant-beaujolais,1936,63,0,63,Muscat Hamburg,tinto,1928,3
111,latent-claret,1912,64,2,64,Saint Macaire,tinto,1911,3
111,latent-claret,1912,64,2,64,Saint Macaire,tinto,1911,3
111,latent-claret,1912,64,2,64,Saint Macaire,tinto,1911,3
111,latent-claret,1912,64,2,64,Saint Macaire,tinto,1911,3
383,daring-claret,1968,65,3,64,Saint Macaire,tinto,1911,3
383,daring-claret,1968,65,3,64,Saint Macaire,tinto,1911,3
27,threaded-chablis,1968,65,1,65,Merlot,branco,1964,2
27,threaded-chablis,1968,65,1,65,Merlot,branco,1964,2
27,threaded-chablis,1968,65,1,65,Merlot,branco,1964,2
27,threaded-chablis,1968,65,1,65,Merlot,branco,1964,2
27,threaded-chablis,1968,65,1,65,Merlot,branco,1964,2
27,threaded-chablis,1968,65,1,65,Merlot,branco,1964,2
27,threaded-chablis,1968,65,1,65,Merlot,branco,1964,2
41,broad-claret,1958,66,2,66,Flame Seedless,rosé,1954,1
226,curious-malbec,1966,67,3,66,Flame Seedless,rosé,1954,1
226,curious-malbec,1966,67,3,66,Flame Seedless,rosé,1954,1
226,curious-malbec,1966,67,3,66,Flame Seedless,rosé,1954,1
226,curious-malbec,1966,67,3,66,Flame Seedless,rosé,1954,1
226,curious-malbec,1966,67,3,66,Flame Seedless,rosé,1954,1
226,curious-malbec,1966,67,3,66,Flame Seedless,rosé,1954,1
226,curious-malbec,1966,67,3,66,Flame Seedless,rosé,1954,1
33,iron-marsanne,1966,67,0,67,Cabernet Sauvignon,rosé,1958,3
33,iron-marsanne,1966,67,0,67,Cabernet Sauvignon,rosé,1958,3
33,iron-marsanne,1966,67,0,67,Cabernet Sauvignon,rosé,1958,3
9,decidable-amarone,1968,68,2,68,Muscat Hamburg,branco,1964,0
9,decidable-amarone,1968,68,2,68,Muscat Hamburg,branco,1964,0
9,decidable-amarone,1968,68,2,68,Muscat Hamburg,branco,1964,0
9,decidable-amarone,1968,68,2,68,Muscat Hamburg,branco,1964,0
9,decidable-amarone,1968,68,2,68,Muscat Hamburg,branco,1964,0
9,decidable-amarone,1968,68,2,68,Muscat Hamburg,branco,1964,0
9,decidable-amarone,1968,68,2,68,Muscat Hamburg,branco,1964,0
9,decidable-amarone,1968,68,2,68,Muscat Hamburg,branco,1964,0
9,decidable-amarone,1968,68,2,68,Muscat Hamburg,branco,1964,0
9,decidable-amarone,1968,68,2,68,Muscat Hamburg,branco,1964,0
460,friendly-noir,1968,68,1,68,Muscat Hamburg,branco,1964,0
130,radioactive-banylus,2008,69,3,69,Flame Seedless,rosé,2004,2
130,radioactive-banylus,2008,69,3,69,Flame Seedless,rosé,2004,2
130,radioactive-banylus,2008,69,3,69,Flame Seedless,rosé,2004,2
39,lower-chianti,1920,7,2,7,Sauvignon Blanc,branco,1920,2
39,lower-chianti,1920,7,2,7,Sauvignon Blanc,branco,1920,2
39,lower-chianti,1920,7,2,7,Sauvignon Blanc,branco,1920,2
39,lower-chianti,1920,7,2,7,Sauvignon Blanc,branco,1920,2
39,lower-chianti,1920,7,2,7,Sauvignon Blanc,branco,1920,2
39,lower-chianti,1920,7,2,7,Sauvignon Blanc,branco,1920,2
300,blazing-blanc,1984,70,0,7,Sauvignon Blanc,branco,1920,2
300,blazing-blanc,1984,70,0,7,Sauvignon Blanc,branco,1920,2
300,blazing-blanc,1984,70,0,7,Sauvignon Blanc,branco,1920,2
258,young-muscat,1984,70,3,70,Cabernet Sauvignon,rosé,1977,3
258,young-muscat,1984,70,3,70,Cabernet Sauvignon,rosé,1977,3
22,sluggish-pinot,2018,71,2,71,Ruby Seedless,tinto,2014,0
22,sluggish-pinot,2018,71,2,71,Ruby Seedless,tinto,2014,0
22,sluggish-pinot,2018,71,2,71,Ruby Seedless,tinto,2014,0
22,sluggish-pinot,2018,71,2,71,Ruby Seedless,tinto,2014,0
234,stubborn-lambrusco,2016,72,0,72,Ruby Seedless,rosé,2013,0
411,happy-chardonnay,1920,73,3,72,Ruby Seedless,rosé,2013,0
411,happy-chardonnay,1920,73,3,72,Ruby Seedless,rosé,2013,0
411,happy-chardonnay,1920,73,3,72,Ruby Seedless,rosé,2013,0
223,breezy-chablis,1920,73,2,73,Sultana,rosé,1915,1
223,breezy-chablis,1920,73,2,73,Sultana,rosé,1915,1
223,breezy-chablis,1920,73,2,73,Sultana,rosé,1915,1
223,breezy-chablis,1920,73,2,73,Sultana,rosé,1915,1
223,breezy-chablis,1920,73,2,73,Sultana,rosé,1915,1
223,breezy-chablis,1920,73,2,73,Sultana,rosé,1915,1
223,breezy-chablis,1920,73,2,73,Sultana,rosé,1915,1
278,purple-muscat,1960,74,2,73,Sultana,rosé,1915,1
21,strong-chinon,1960,74,2,74,Flame Seedless,branco,1960,2
21,strong-chinon,1960,74,2,74,Flame Seedless,branco,1960,2
21,strong-chinon,1960,74,2,74,Flame Seedless,branco,1960,2
21,strong-chinon,1960,74,2,74,Flame Seedless,branco,1960,2
21,strong-chinon,1960,74,2,74,Flame Seedless,branco,1960,2
21,strong-chinon,1960,74,2,74,Flame Seedless,branco,1960,2
21,strong-chinon,1960,74,2,74,Flame Seedless,branco,1960,2
21,strong-chinon,1960,74,2,74,Flame Seedless,branco,1960,2
12,parallel-chardonnay,2014,8,0,8,Sauvignon Blanc,branco,2012,0
455,scared-blanc,1924,9,2,8,Sauvignon Blanc,branco,2012,0
455,scared-blanc,1924,9,2,8,Sauvignon Blanc,branco,2012,0
455,scared-blanc,1924,9,2,8,Sauvignon Blanc,branco,2012,0
455,scared-blanc,1924,9,2,8,Sauvignon Blanc,branco,2012,0
455,scared-blanc,1924,9,2,8,Sauvignon Blanc,branco,2012,0
184,parallel-blanc,1924,9,3,9,Muscat Hamburg,rosé,1922,3
184,parallel-blanc,1924,9,3,9,Muscat Hamburg,rosé,1922,3
184,parallel-blanc,1924,9,3,9,Muscat Hamburg,rosé,1922,3
184,parallel-blanc,1924,9,3,9,Muscat Hamburg,rosé,1922,3
184,parallel-blanc,1924,9,3,9,Muscat Hamburg,rosé,1922,3
